ds,yhat,yhat_lower,yhat_upper,y,orders,unique_customers
2018-09-28,8044.219150950109,4996.948130849798,10897.93150067418,,,
2018-09-29,7992.043046204053,4993.117498901747,10880.400206594997,,,
2018-09-30,7805.281108691604,4760.68249245186,10494.868347923106,,,
2018-10-01,8272.451382378335,5433.855081678797,11069.938116052821,,,
2018-10-02,8342.047084454063,5272.0293009181305,11472.251348040507,,,
2018-10-03,8108.174051807217,5001.8830263349755,10812.769185247771,,,
2018-10-04,8270.468800867284,5412.86331121114,11161.939644327946,,,
2018-10-05,8700.02248200755,5681.248571104382,11418.890673873993,,,
2018-10-06,8631.43049736695,5586.810795264861,11406.389466311859,,,
2018-10-07,8421.67507679067,5459.240908068336,11451.585604427128,,,
2018-10-08,8860.150527806338,5978.523897800293,11812.985835857355,,,
2018-10-09,8896.325155829842,5909.104248063133,11913.602177565119,,,
2018-10-10,8625.350308337162,5668.432180406472,11831.780368404743,,,
2018-10-11,8747.948308141453,5522.064622951487,11641.869059455568,,,
2018-10-12,9904.962615249375,6855.235277288004,12909.203562849498,,,
2018-10-13,9026.090479940389,5937.731058504826,12063.245757633951,,,
2018-10-14,8775.307453667501,5999.172040627185,11641.769806019549,,,
2018-10-15,9174.292372937596,6408.549628159886,12438.661868333644,,,
2018-10-16,9173.349601446098,6049.064558453012,12188.619079427512,,,
2018-10-17,8868.33855146784,5927.668539519829,11966.835203405793,,,
2018-10-18,8960.543298196471,6164.5889641683825,11928.007547842504,,,
2018-10-19,9322.55176968061,6232.516206407245,12316.455260256585,,,
2018-10-20,9190.265580461783,6049.428878544258,12096.029350791898,,,
2018-10-21,8921.748963346658,5993.6559245961025,11544.635699915314,,,
2018-10-22,9307.227501060795,6375.742326139023,12336.849928232848,,,
2018-10-23,9296.731436237076,6171.001350940801,12339.61991280248,,,
2018-10-24,8985.694568122643,6186.18087883059,11973.352054619441,,,
2018-10-25,9074.840810606485,5971.360726069034,12282.090350619801,,,
2018-10-26,9436.08460544934,6520.82349759053,12537.262543368799,,,
2018-10-27,9304.56564134954,6218.659415149224,12229.435175674213,,,
2018-10-28,9037.525603095779,6035.707127991431,12058.417156567219,,,
2018-10-29,9424.33682987619,6567.591052026983,12238.824382965013,,,
2018-10-30,9414.176769027255,6381.111229498498,12395.11892741249,,,
2018-10-31,9101.658297235641,5973.551342270931,12020.236442262332,,,
2018-11-01,9186.747029860046,6095.469917593467,12434.337505977755,,,
2018-11-02,16585.589151172535,13650.54837216963,19676.069667672775,,,
2018-11-03,9398.08132904329,6483.746242287873,12480.157427118174,,,
2018-11-04,9115.753536633038,6325.15921564959,12065.05572732874,,,
2018-11-05,9482.8340042177,6433.382645967431,12340.580238221704,,,
2018-11-06,9448.429446810536,6405.555695456913,12423.509942293174,,,
2018-11-07,9107.266187083633,6137.798468479073,12052.152802212542,,,
2018-11-08,9159.610910556683,5958.334328681978,12045.363389257926,,,
2018-11-09,9477.197815306172,6505.968472149691,12429.440806437378,,,
2018-11-10,9295.281662425708,6241.260393017519,12353.963781474351,,,
2018-11-11,8971.523740974397,6071.235660195175,11929.946159546826,,,
2018-11-12,9296.020173008665,6306.292729678186,12436.232752767293,,,
2018-11-13,9218.966264657553,6060.535586356662,12194.656223531674,,,
2018-11-14,8836.267076539354,5682.788410911359,11673.271666291217,,,
2018-11-15,11139.788209775468,8070.622778695131,14033.58862849662,,,
2018-11-16,9131.435270960621,6310.6453892782065,12147.264307966048,,,
2018-11-17,8918.794812065738,5893.581224032282,11699.184035090691,,,
2018-11-18,8570.357557373212,5670.55494497443,11828.940801686602,,,
2018-11-19,8877.321627972153,6011.738320995692,11806.83002544018,,,
2018-11-20,8790.858206259347,5734.689099643861,11842.07719622839,,,
2018-11-21,8407.68830927494,5397.167367783515,11400.131662561467,,,
2018-11-22,8429.940684143716,5273.456820744201,11103.342491304133,,,
2018-11-23,8731.017657091259,5682.9431969927955,11567.896343067208,,,
2018-11-24,8547.590216728599,5647.84736158326,11545.705167569364,,,
2018-11-25,8238.431058331113,4980.6171112045695,11124.987552660792,,,
2018-11-26,8594.39661792755,5390.282298018447,11512.434456508723,,,
2018-11-27,8566.053249743502,5507.123904921541,11506.468465599759,,,
2018-11-28,8249.258970357234,5159.693042846202,11120.323185137313,,,
2018-11-29,8345.033289269228,5061.2831861120285,11377.491781420002,,,
